Title,Bounding Box,Identifier
"Atlas and Plat Book of Calhoun County, Iowa, 1920","-94.9152, 42.2086, -94.3974, 42.5602",fb0d8698-6572-4e18-af09-52ea0413568e
"Atlas and plat book of Mahaska County, Iowa, 1920","-92.8729, 41.1591, -92.4115, 41.509",d6439873-f13d-4be9-8743-053fd5d66c0a
"Atlas of Crawford County, Iowa, 1920","-95.6735, 41.8619, -95.0913, 42.2099",6457ba3f-66c4-43eb-80c6-1143c922cc8a
"Atlas of Fremont County, Iowa, 1920","-95.8883, 40.5812, -95.3707, 40.9023",fe8b3472-0546-4b9b-8254-d3a5c7f9fe36
"Atlas of Ida County, Iowa, 1920","-95.7414, 42.2095, -95.3214, 42.5609",2e03ad35-f4ad-4830-8b42-d4ee3a0a80f8
"Atlas of Page County Iowa, 1920","-95.3852, 40.5748, -94.9164, 40.9023",a136f8d4-0d98-45d8-8895-ef063a76fbf4
"Atlas of Washington County, Iowa, 1920","-91.9472, 41.1617, -91.4839, 41.5116",785ee895-f82c-43c1-995a-fa6e1b078694
"Atlas of Audubon County, Iowa, 1921","-95.0947, 41.5032, -94.7014, 41.8626",9cccbd03-9f6c-4314-a53f-0f9abc2f52f8
"Atlas of Greene County, Iowa, 1921","-94.6302, 41.8616, -94.1649, 42.2091",02701c24-60aa-4cf9-ab56-cf34f266191e
"Atlas of Linn County, Iowa, 1921","-91.8342, 41.8603, -91.3649, 42.2987",528eb384-35cf-4d1c-8359-f9f6797fd01c
"Atlas of Mills County, Iowa, 1921","-95.8823, 40.9003, -95.3836, 41.1596",742429ea-da2e-4da9-93c1-f8cb174427df
"Atlas of Plymouth County, Iowa, 1921, 1921","-96.6357, 42.5611, -95.8573, 42.9107",64652228-1814-46a9-b278-edac134fc0f6
"Atlas of Poweshiek County, Iowa, 1921","-92.7683, 41.5082, -92.2986, 41.8625",86092ed6-84a7-4c8f-9a29-c7509c5a420e
"Atlas of Shelby County, Iowa, 1921","-95.5585, 41.5037, -95.0418, 41.8626",83126180-40fc-43c0-831a-1a94b99d957c
"Tri-County Farmers Institute Atlas: Covering Parts of Scott, Muscatine, and Cedar Counties, Iowa, 1921","-90.901, 41.4495, -90.3163, 41.7744",55194dab-2e99-4252-b59d-2045bf0dc095
"Atlas of Harrison County, Iowa, 1922","-96.1365, 41.5051, -95.4968, 41.8657",f54cbf44-6a39-464c-a0a5-a5b29e01994c
"Standard atlas of Wapello County, Iowa, 1922","-92.6441, 40.8979, -92.1798, 41.1617",1ebc9851-4501-4929-a5f0-10a377376de7
"An Atlas of Buchanan County, 1923","-92.083, 42.2959, -91.5969, 42.6437",cf105ced-21f4-4467-9963-11ba78eb0fe3
"Atlas of Buena Vista County, Iowa, 1923","-95.3889, 42.5602, -94.9152, 42.9096",31915eb2-d00e-4591-bd31-c8937ee2fec0
"Atlas of Carroll County, Iowa, 1923","-95.0947, 41.861, -94.6298, 42.2101",dcedee6e-69c1-473f-ba98-7891ec2b4951
"Atlas of Sioux County, Iowa, 1923","-96.5659, 42.909, -95.8573, 43.2615",44353c1a-9a8c-4f9f-a4f0-f02fef936bc8
"Atlas of Taylor County and the World, 1923","-94.9309, 40.5703, -94.4723, 40.9009",c9c611cf-7f6d-4404-af48-1f1e6cf82641
"Atlas of Clinton County, Iowa, 1925","-90.9, 41.7281, -90.1393, 42.034",27bd2554-4a1e-4bc0-a285-d0f94403d253
"Atlas and Plat Book of Story County, Iowa, 1926","-93.7009, 41.8622, -93.2317, 42.2085",958e075a-3785-43d9-9e95-0d4403e80f96
"Atlas of Black Hawk County and The World, 1926","-92.5554, 42.2972, -92.0647, 42.6413",881cb3c2-6b0d-44f6-ad37-1f3fef029c62
"Atlas of Poweshiek County, Iowa, 1928","-92.7683, 41.5082, -92.2986, 41.8625",9a7289ac-ea14-4cc0-9ba0-ea73887560c6
"Atlas of Sioux County, Iowa, circa 1928","-96.5659, 42.909, -95.8573, 43.2615",f25ba543-0358-45f3-b422-591122603299
"Atlas of Winnebago County, Iowa, 1928","-93.9705, 43.2568, -93.4964, 43.5046",cc4b7d15-0dbd-40e3-9ca7-b3a508c68b2e
"Atlas and Plat Book of Dallas County, Iowa, 1930","-94.2813, 41.5014, -93.7919, 41.8627",dbf7adbc-bd60-4785-a921-0f2e8dbfb7c9
"Atlas of Audubon County, 1930","-95.0947, 41.5032, -94.7014, 41.8626",145ecf04-d66e-4514-abf7-78660438c97c
"Atlas of Butler County, Iowa, 1930, 1930","-93.0284, 42.555, -92.5536, 42.9071",3507a8d1-887a-4058-95b2-01fe6e444035
"Plat Book of Linn County, Iowa, 1930","-91.8342, 41.8603, -91.3649, 42.2987",4a579c51-27fc-4513-81b3-229518739bde
"Atlas of Davis County, Iowa, 1931","-92.64, 40.5914, -92.1792, 40.8994",69a0c2f6-2191-445a-9397-775b2783642c
"Atlas of Henry County, Iowa, 1931","-91.7192, 40.8123, -91.3713, 41.163",f60f64b4-c8e5-41fb-b477-fdeb84d1cd65
"Atlas and Township Plats of O'Brien County, Iowa, 1934","-95.8626, 42.909, -95.3877, 43.2595",97fb9bf1-c9af-4a43-8635-30aeb0051834
"Atlas of Johnson County, Iowa, 1934","-91.8337, 41.4222, -91.3671, 41.862",fde8d3e7-0ab9-42ea-b4db-b52ab99864e2
"Plat book of Calhoun County, Iowa ca. 1934","-94.9152, 42.2086, -94.3974, 42.5602",93501fd3-fa04-4ec0-9990-1e6cfacd4683
"Atlas of Osceola County, Iowa, 1935-1941","-95.8624, 43.256, -95.386, 43.5039",a49c405e-46c5-4b38-bafa-85f4073e3033
"Boone County plat book and farm directory, ca.1935","-94.1673, 41.8621, -93.6998, 42.2094",eb8e673a-27a3-4f65-bccd-2d748ba53535
"Jefferson County Atlas, 1936","-92.1816, 40.8992, -91.7171, 41.1636",68d54d95-c3df-4e42-bd67-c5de3e890c34
"Atlas and Rural Directory of Marion County, Iowa, 1937","-93.3306, 41.1588, -92.871, 41.5083",696ea9ce-33bc-41d3-9e8b-0f4033c35dcf
"Plat Book of Monona County, Iowa, 1937","-96.3585, 41.8619, -95.6701, 42.2148",89963ed1-638e-4934-80ea-ad3ae3bc556f
"Plat book of Worth County, Iowa, 1937","-93.972, 42.5565, -93.499, 42.9082",168a774a-1e62-467f-9268-08961128e8b5
"Atlas of Palo Alto County, Iowa, 1938","-94.9161, 42.9068, -94.4434, 43.2561",8966c848-aafb-4a31-a0c2-72fb6fb460a3
"New Atlas of Linn County, Iowa, 1938","-91.8342, 41.8603, -91.3649, 42.2987",4c5c73a9-9918-4906-ac74-e7fbfbf2411c
"Johnson County 1939, 1939","-91.8337, 41.4222, -91.3671, 41.862",caf1ac95-8170-4f26-8fa4-30f57bcaf023
"Official Buena Vista County plat book, 1942","-95.3889, 42.5602, -94.9152, 42.9096",83d3475c-8e96-4617-a135-cddd5cb0f37c
